insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (16,'A0000000','qqqqqaarsawbdydv','sctfxrcwrqygwvxb','网易POPO','网易POPO','','im:popo','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (9,'A0000000','qqqqqaarsawbgeyz','sctfxrcwcvzybzxc','Gmail','Gmail','4ee43bae048ddfac','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (15,'A0000000','qqqqqaarsawbqczc','sctfxrcwrqygwvxb','Yahoo! Messenger','Yahoo! Messenger','4ee43a9202f798a4','im:yahoo','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (10,'A0000000','qqqqqaarsawbtwye','sctfxrcwcvzybzxc','Live','Live','4ee43bca0031c888','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (12,'A0000000','qqqqqaarsawbwgzw','sctfxrcwrqygwvxb','UC','UC','4ee43ad801fbd12c','im:uc','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (8,'A0000000','qqqqqaarsawbxxsb','sctfxrcwrqygwvxb','Lava-Lava','Lava-Lava','4ee43ae8033f3128','im:lava','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (10,'A0000000','qqqqqaarsawbzesy','sctfxrcwrqygwvxb','QQ','QQ','4ee43aba05cb57f0','im:qq','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (14,'A0000000','qqqqqaarsawgfbwa','sctfxrcwrqygwvxb','Windows Live Messenger','Windows Live Messenger','4ee43a3b04ca93e8','im:wlm','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (5,'A0000000','qqqqqaarsawgqcst','qqqqqaarsawtrver','邮政储蓄','邮政储蓄','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (2,'A0000000','qqqqqaarsawgseyv','qqqqqaarsawtrver','工商银行','工商银行','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (4,'A0000000','qqqqqaarsawgzsdy','qqqqqaarsawtrver','交通银行','交通银行','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (6,'A0000000','qqqqqaarsawtbrye','qqqqqaarsawtrver','招商银行','招商银行','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (5,'A0000000','qqqqqaarsawteyre','sctfxrcwcecbyarb','新闻','新闻','','news','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (7,'A0000000','qqqqqaarsawtrver','0','银行账号','银行账号','4ee3163b0425c6d8','bank','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (3,'A0000000','qqqqqaarsawttysf','qqqqqaarsawtrver','建设银行','建设银行','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (7,'A0000000','qqqqqaarsawtvwwd','qqqqqaarsawtrver','中国银行','中国银行','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (12,'A0000000','qqqqqaarsawyqsxv','sctfxrcwcvzybzxc','Sina','Sina','4ee43bf1042bf4e0','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (2,'A0000000','qqqqqaarsdbfadcg','qqqqqaarsdbrzsby','亲朋好友','亲朋好友','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (7,'A0000000','qqqqqaarsdbfsfcs','qqqqqaarsdbrzsby','其它','其它','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (3,'A0000000','qqqqqaarsdbrdecf','qqqqqaarsdbrzsby','大学同学','大学同学','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (4,'A0000000','qqqqqaarsdbrtayv','qqqqqaarsdbrzsby','中学同学','中学同学','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000000','qqqqqaarsdbrxzxc','qqqqqaarsdbrzsby','商务同事','商务同事','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (8,'A0000000','qqqqqaarsdbrzsby','0','通讯名录','通讯名录','4ee3164300bf25fc','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (6,'A0000000','qqqqqaarwwqzddvz','0','软件注册','软件注册','4ee3163703b607d0','soft','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (13,'A0000000','qqqqqaatsgsdxtac','sctfxrcwcvzybzxc','Tom','Tom','4ee43bfe00e4483c','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (11,'A0000000','qqqqqaatsgsswrdv','sctfxrcwrqygwvxb','Skype','Skype','4ee43aaa05e9fe08','im:skype','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (13,'A0000000','qqqqqaatsgttxwsr','sctfxrcwcecbyarb','开发','开发','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (9,'A0000000','qqqqqaavaqddvafs','0','记事便签','记事便签','4ee31640006e02e4','note','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (3,'A0000000','qqqqqaavvfxtyrgf','sctfxrcwcecbyarb','网盘','网盘','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (10,'A0000000','qqqqqaavvqqafqaq','0','公司账号','公司账号','4ee3166204a7d628','corp','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (4,'A0000000','qqqqqaavwrebqxrs','sctfxrcwcecbyarb','下载','下载','','download','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000000','qqqqqaavwrevdbyr','qqqqqaarsawtrver','网上银行','网上银行','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (11,'A0000000','qqqqqaavwsctcrzt','sctfxrcwcecbyarb','娱乐','娱乐','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (10,'A0000000','qqqqqaavwsctebqw','sctfxrcwcecbyarb','影视','影视','','vedio','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (12,'A0000000','qqqqqaavwscvsdcs','sctfxrcwcecbyarb','购物','购物','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (8,'A0000000','qqqqqaavwscvwqez','sctfxrcwcecbyarb','求职','求职','','job','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (5,'A0000000','qqqqqaavwsdaxdyg','qqqqqaarsdbrzsby','小学同学','小学同学','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (7,'A0000000','qqqqqaavwsdsarvg','sctfxrcwcecbyarb','博客','博客','','blog','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (9,'A0000000','qqqqqaavwsdsedgg','sctfxrcwcecbyarb','交友','交友','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (22,'A0000000','qqqqqaavwsdsrgtz','sctfxrcwcecbyarb','其它','其它','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (6,'A0000000','qqqqqaavwsdwtdvx','sctfxrcwcecbyarb','论坛','论坛','','bbs','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (5,'A0000000','qqqqqaaytgscbqfy','sctfxrcwcvzybzxc','AOL','AOL','4ee43b7000179e7c','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000000','qqqqqazddcwbgefx','sctfxrcwrbwrzcyq','单机游戏','单机游戏','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (2,'A0000000','qqqqqazddcwbyrqz','sctfxrcwrbwrzcyq','联机游戏','联机游戏','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (3,'A0000000','qqqqqazddcwyawsa','sctfxrcwrbwrzcyq','网络游戏','网络游戏','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (5,'A0000000','qqqqqazddcwyxwre','sctfxrcwrbwrzcyq','网络视频','网络视频','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (4,'A0000000','qqqqqazddcwyzgxa','sctfxrcwrbwrzcyq','网页游戏','网页游戏','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (7,'A0000000','qqqqqazddcxbqtba','qqqqqaarwwqzddvz','系统安全','系统安全','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (2,'A0000000','qqqqqazddcxgdfex','qqqqqaarwwqzddvz','办公软件','办公软件','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000000','qqqqqazddcxgesfv','qqqqqaarwwqzddvz','操作系统','操作系统','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (5,'A0000000','qqqqqazddcxggrrt','qqqqqaarwwqzddvz','即时通讯','即时通讯','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (3,'A0000000','qqqqqazddcxgrgwy','qqqqqaarwwqzddvz','文字输入','文字输入','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (4,'A0000000','qqqqqazddcxgvfcv','qqqqqaarwwqzddvz','上传下载','上传下载','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (6,'A0000000','qqqqqazddcxgyzqe','qqqqqaarwwqzddvz','桌面管理','桌面管理','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (8,'A0000000','qqqqqazddcxqqycx','sctfxrcwcvzybzxc','eYou','eYou','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (2,'A0000000','qqqqqazdddgcaaqs','sctfxrcwcecbyarb','WebOS','WebOS','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000000','qqqqqazdddvgtbdv','sctfxrcwcecbyarb','OpenID','OpenID','4ee4398a033da380','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (4,'A0000000','qqqqqazdqcqfdsyy','sctfxrcwcvzybzxc','188','188','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (4,'A0000000','qqqqqazdvzcgdzea','qqqqqazdvzctvwfs','其它文件','其它文件','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (2,'A0000000','qqqqqazdvzcgqfbt','qqqqqazdvzctvwfs','图像文件','图像文件','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (3,'A0000000','qqqqqazdvzcgxavr','qqqqqazdvzctvwfs','媒体文件','媒体文件','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (11,'A0000000','qqqqqazdvzctvwfs','0','文件加密','文件加密','4ee3164e04db7f8c','file','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000000','qqqqqazdvzctyszc','qqqqqazdvzctvwfs','文本文件','文本文件','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (21,'A0000000','qqqqqazearaxvsax','sctfxrcwcecbyarb','办公','办公','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
